-------------------------------------------------------------------------------
Test set: br.org.vilicum.business.AlertaBCTest
-------------------------------------------------------------------------------
Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 8.005 sec <<< FAILURE!
br.org.vilicum.business.AlertaBCTest  Time elapsed: 0 sec  <<< ERROR!
br.gov.frameworkdemoiselle.DemoiselleException: org.jboss.weld.exceptions.WeldException: WELD-000049 Unable to invoke [method] @PostConstruct public br.gov.frameworkdemoiselle.internal.producer.RequestEntityManagerStore.initialize() on br.gov.frameworkdemoiselle.internal.producer.RequestEntityManagerStore@10236bb
	at br.gov.frameworkdemoiselle.internal.bootstrap.AbstractLifecycleBootstrap.proccessEvent(AbstractLifecycleBootstrap.java:145)
	at br.gov.frameworkdemoiselle.internal.bootstrap.StartupBootstrap.startup(StartupBootstrap.java:64)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.jboss.weld.util.reflection.SecureReflections$13.work(SecureReflections.java:267)
	at org.jboss.weld.util.reflection.SecureReflectionAccess.run(SecureReflectionAccess.java:52)
	at org.jboss.weld.util.reflection.SecureReflectionAccess.runAsInvocation(SecureReflectionAccess.java:137)
	at org.jboss.weld.util.reflection.SecureReflections.invoke(SecureReflections.java:263)
	at org.jboss.weld.introspector.jlr.WeldMethodImpl.invokeOnInstance(WeldMethodImpl.java:170)
	at org.jboss.weld.introspector.ForwardingWeldMethod.invokeOnInstance(ForwardingWeldMethod.java:51)
	at org.jboss.weld.injection.MethodInjectionPoint.invokeOnInstanceWithSpecialValue(MethodInjectionPoint.java:154)
	at org.jboss.weld.event.ObserverMethodImpl.sendEvent(ObserverMethodImpl.java:245)
	at org.jboss.weld.event.ObserverMethodImpl.sendEvent(ObserverMethodImpl.java:233)
	at org.jboss.weld.event.ObserverMethodImpl.notify(ObserverMethodImpl.java:213)
	at org.jboss.weld.manager.BeanManagerImpl.notifyObservers(BeanManagerImpl.java:590)
	at org.jboss.weld.manager.BeanManagerImpl.fireEvent(BeanManagerImpl.java:580)
	at org.jboss.weld.manager.BeanManagerImpl.fireEvent(BeanManagerImpl.java:575)
	at br.gov.frameworkdemoiselle.junit.DemoiselleRunner.startup(DemoiselleRunner.java:83)
	at br.gov.frameworkdemoiselle.junit.DemoiselleRunner.run(DemoiselleRunner.java:72)
	at org.apache.maven.surefire.junit4.JUnit4TestSet.execute(JUnit4TestSet.java:53)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:123)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:164)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:110)
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:175)
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcessWhenForked(SurefireStarter.java:107)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:68)
Caused by: org.jboss.weld.exceptions.WeldException: WELD-000049 Unable to invoke [method] @PostConstruct public br.gov.frameworkdemoiselle.internal.producer.RequestEntityManagerStore.initialize() on br.gov.frameworkdemoiselle.internal.producer.RequestEntityManagerStore@10236bb
	at org.jboss.weld.bean.AbstractClassBean.defaultPostConstruct(AbstractClassBean.java:400)
	at org.jboss.weld.bean.ManagedBean$ManagedBeanInjectionTarget.postConstruct(ManagedBean.java:174)
	at org.jboss.weld.bean.ManagedBean.create(ManagedBean.java:294)
	at br.gov.frameworkdemoiselle.internal.context.AbstractCustomContext.get(AbstractCustomContext.java:98)
	at org.jboss.weld.bean.proxy.ContextBeanInstance.getInstance(ContextBeanInstance.java:90)
	at org.jboss.weld.bean.proxy.ProxyMethodHandler.invoke(ProxyMethodHandler.java:79)
	at br.gov.frameworkdemoiselle.internal.producer.RequestEntityManagerStore$Proxy$_$$_WeldClientProxy.getCache(RequestEntityManagerStore$Proxy$_$$_WeldClientProxy.java)
	at br.gov.frameworkdemoiselle.internal.producer.EntityManagerProducer.getCache(EntityManagerProducer.java:170)
	at br.gov.frameworkdemoiselle.internal.producer.EntityManagerProducer$Proxy$_$$_WeldClientProxy.getCache(EntityManagerProducer$Proxy$_$$_WeldClientProxy.java)
	at br.gov.frameworkdemoiselle.transaction.JPATransaction.getDelegate(JPATransaction.java:72)
	at br.gov.frameworkdemoiselle.transaction.JPATransaction.isActive(JPATransaction.java:128)
	at br.gov.frameworkdemoiselle.transaction.TransactionalInterceptor.initiate(TransactionalInterceptor.java:135)
	at br.gov.frameworkdemoiselle.transaction.TransactionalInterceptor.manage(TransactionalInterceptor.java:114)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.jboss.weld.interceptor.proxy.SimpleMethodInvocation.invoke(SimpleMethodInvocation.java:30)
	at org.jboss.weld.interceptor.proxy.SimpleInterceptionChain.invokeNextInterceptor(SimpleInterceptionChain.java:68)
	at org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.executeInterception(InterceptorMethodHandler.java:112)
	at org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.invoke(InterceptorMethodHandler.java:88)
	at org.jboss.weld.bean.proxy.CombinedInterceptorAndDecoratorStackMethodHandler.invoke(CombinedInterceptorAndDecoratorStackMethodHandler.java:53)
	at br.org.vilicum.business.UsuarioBC$Proxy$_$$_WeldSubclass.load(UsuarioBC$Proxy$_$$_WeldSubclass.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at br.gov.frameworkdemoiselle.internal.implementation.AnnotatedMethodProcessor.process(AnnotatedMethodProcessor.java:91)
	at br.gov.frameworkdemoiselle.internal.bootstrap.AbstractLifecycleBootstrap.proccessEvent(AbstractLifecycleBootstrap.java:133)
	... 32 more
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.jboss.weld.util.reflection.SecureReflections$13.work(SecureReflections.java:267)
	at org.jboss.weld.util.reflection.SecureReflectionAccess.run(SecureReflectionAccess.java:52)
	at org.jboss.weld.util.reflection.SecureReflectionAccess.runAsInvocation(SecureReflectionAccess.java:137)
	at org.jboss.weld.util.reflection.SecureReflections.invoke(SecureReflections.java:263)
	at org.jboss.weld.introspector.jlr.WeldMethodImpl.invoke(WeldMethodImpl.java:174)
	at org.jboss.weld.bean.AbstractClassBean.defaultPostConstruct(AbstractClassBean.java:398)
	... 60 more
Caused by: javax.persistence.PersistenceException: Exception [EclipseLink-4003] (Eclipse Persistence Services - 2.1.0.v20100614-r7608): org.eclipse.persistence.exceptions.DatabaseException
Exception Description: Configuration error.  Class [com.mysql.jdbc.Driver] not found.
	at org.eclipse.persistence.internal.jpa.EntityManagerSetupImpl.deploy(EntityManagerSetupImpl.java:408)
	at org.eclipse.persistence.internal.jpa.EntityManagerFactoryImpl.getServerSession(EntityManagerFactoryImpl.java:157)
	at org.eclipse.persistence.internal.jpa.EntityManagerFactoryImpl.createEntityManagerImpl(EntityManagerFactoryImpl.java:214)
	at org.eclipse.persistence.internal.jpa.EntityManagerFactoryImpl.createEntityManager(EntityManagerFactoryImpl.java:202)
	at br.gov.frameworkdemoiselle.internal.producer.AbstractEntityManagerStore.getEntityManager(AbstractEntityManagerStore.java:82)
	at br.gov.frameworkdemoiselle.internal.producer.AbstractEntityManagerStore.init(AbstractEntityManagerStore.java:94)
	at br.gov.frameworkdemoiselle.internal.producer.RequestEntityManagerStore.initialize(RequestEntityManagerStore.java:58)
	... 70 more
Caused by: Exception [EclipseLink-4003] (Eclipse Persistence Services - 2.1.0.v20100614-r7608): org.eclipse.persistence.exceptions.DatabaseException
Exception Description: Configuration error.  Class [com.mysql.jdbc.Driver] not found.
	at org.eclipse.persistence.exceptions.DatabaseException.configurationErrorClassNotFound(DatabaseException.java:82)
	at org.eclipse.persistence.sessions.DefaultConnector.loadDriverClass(DefaultConnector.java:267)
	at org.eclipse.persistence.sessions.DefaultConnector.connect(DefaultConnector.java:85)
	at org.eclipse.persistence.sessions.DatasourceLogin.connectToDatasource(DatasourceLogin.java:162)
	at org.eclipse.persistence.internal.sessions.DatabaseSessionImpl.loginAndDetectDatasource(DatabaseSessionImpl.java:579)
	at org.eclipse.persistence.internal.jpa.EntityManagerFactoryProvider.login(EntityManagerFactoryProvider.java:228)
	at org.eclipse.persistence.internal.jpa.EntityManagerSetupImpl.deploy(EntityManagerSetupImpl.java:380)
	... 76 more
Caused by: org.jboss.weld.exceptions.WeldException: WELD-000049 Unable to invoke [method] @PostConstruct public br.gov.frameworkdemoiselle.internal.producer.RequestEntityManagerStore.initialize() on br.gov.frameworkdemoiselle.internal.producer.RequestEntityManagerStore@10236bb
	at org.jboss.weld.bean.AbstractClassBean.defaultPostConstruct(AbstractClassBean.java:400)
	at org.jboss.weld.bean.ManagedBean$ManagedBeanInjectionTarget.postConstruct(ManagedBean.java:174)
	at org.jboss.weld.bean.ManagedBean.create(ManagedBean.java:294)
	at br.gov.frameworkdemoiselle.internal.context.AbstractCustomContext.get(AbstractCustomContext.java:98)
	at org.jboss.weld.bean.proxy.ContextBeanInstance.getInstance(ContextBeanInstance.java:90)
	at org.jboss.weld.bean.proxy.ProxyMethodHandler.invoke(ProxyMethodHandler.java:79)
	at br.gov.frameworkdemoiselle.internal.producer.RequestEntityManagerStore$Proxy$_$$_WeldClientProxy.getCache(RequestEntityManagerStore$Proxy$_$$_WeldClientProxy.java)
	at br.gov.frameworkdemoiselle.internal.producer.EntityManagerProducer.getCache(EntityManagerProducer.java:170)
	at br.gov.frameworkdemoiselle.internal.producer.EntityManagerProducer$Proxy$_$$_WeldClientProxy.getCache(EntityManagerProducer$Proxy$_$$_WeldClientProxy.java)
	at br.gov.frameworkdemoiselle.transaction.JPATransaction.getDelegate(JPATransaction.java:72)
	at br.gov.frameworkdemoiselle.transaction.JPATransaction.isActive(JPATransaction.java:128)
	at br.gov.frameworkdemoiselle.transaction.TransactionalInterceptor.initiate(TransactionalInterceptor.java:135)
	at br.gov.frameworkdemoiselle.transaction.TransactionalInterceptor.manage(TransactionalInterceptor.java:114)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.jboss.weld.interceptor.proxy.SimpleMethodInvocation.invoke(SimpleMethodInvocation.java:30)
	at org.jboss.weld.interceptor.proxy.SimpleInterceptionChain.invokeNextInterceptor(SimpleInterceptionChain.java:68)
	at org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.executeInterception(InterceptorMethodHandler.java:112)
	at org.jboss.weld.interceptor.proxy.InterceptorMethodHandler.invoke(InterceptorMethodHandler.java:88)
	at org.jboss.weld.bean.proxy.CombinedInterceptorAndDecoratorStackMethodHandler.invoke(CombinedInterceptorAndDecoratorStackMethodHandler.java:53)
	at br.org.vilicum.business.UsuarioBC$Proxy$_$$_WeldSubclass.load(UsuarioBC$Proxy$_$$_WeldSubclass.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at br.gov.frameworkdemoiselle.internal.implementation.AnnotatedMethodProcessor.process(AnnotatedMethodProcessor.java:91)
	at br.gov.frameworkdemoiselle.internal.bootstrap.AbstractLifecycleBootstrap.proccessEvent(AbstractLifecycleBootstrap.java:133)
	... 32 more
